
> @aimeup/helpers@0.0.0 hygiene /Users/dougdanoff/code/aimeup/packages/helpers
> eslint . --ext .ts,.tsx || true


/Users/dougdanoff/code/aimeup/packages/helpers/__tests__/utility.test.ts
   3:1   error  'describe' is not defined    no-undef
   4:3   error  'beforeEach' is not defined  no-undef
   5:5   error  'jest' is not defined        no-undef
   8:3   error  'afterEach' is not defined   no-undef
   9:5   error  'jest' is not defined        no-undef
  12:3   error  'describe' is not defined    no-undef
  13:5   error  'test' is not defined        no-undef
  14:22  error  'jest' is not defined        no-undef
  18:7   error  'expect' is not defined      no-undef
  20:7   error  'jest' is not defined        no-undef
  21:7   error  'expect' is not defined      no-undef
  24:5   error  'test' is not defined        no-undef
  25:22  error  'jest' is not defined        no-undef
  32:7   error  'jest' is not defined        no-undef
  33:7   error  'expect' is not defined      no-undef
  34:7   error  'expect' is not defined      no-undef
  38:3   error  'describe' is not defined    no-undef
  39:5   error  'test' is not defined        no-undef
  40:22  error  'jest' is not defined        no-undef
  47:7   error  'expect' is not defined      no-undef
  48:7   error  'expect' is not defined      no-undef
  50:7   error  'jest' is not defined        no-undef
  52:7   error  'expect' is not defined      no-undef
  53:7   error  'expect' is not defined      no-undef
  57:3   error  'describe' is not defined    no-undef
  58:5   error  'test' is not defined        no-undef
  63:7   error  'expect' is not defined      no-undef
  64:7   error  'expect' is not defined      no-undef
  67:5   error  'test' is not defined        no-undef
  72:7   error  'expect' is not defined      no-undef
  73:7   error  'expect' is not defined      no-undef
  76:5   error  'test' is not defined        no-undef
  77:7   error  'expect' is not defined      no-undef
  78:7   error  'expect' is not defined      no-undef
  79:7   error  'expect' is not defined      no-undef
  80:7   error  'expect' is not defined      no-undef

/Users/dougdanoff/code/aimeup/packages/helpers/files/index.ts
   3:24  error  'FileReader' is not defined  no-undef
  16:13  error  'document' is not defined    no-undef
  19:3   error  'document' is not defined    no-undef
  21:3   error  'document' is not defined    no-undef

/Users/dougdanoff/code/aimeup/packages/helpers/utility/index.ts
  5:18  error  'NodeJS' is not defined  no-undef

✖ 41 problems (41 errors, 0 warnings)

